"Fluxo";"Ano";"Mês";"Países";"Código NCM";"Descrição NCM";"UF do Produto";"URF";"Valor US$ FOB";"Quilograma Líquido"
"Importação ";" 2025";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"9667140";"30814207"
"Importação ";" 2025";"08. Agosto";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Paraná";"0917800 - PORTO DE PARANAGUA";"9664670";"25122434"
"Importação ";" 2025";"12. Dezembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"9528135";"39724916"
"Importação ";" 2025";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0917800 - PORTO DE PARANAGUA";"9488000";"30193689"
"Importação ";" 2025";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0817800 - PORTO DE SANTOS";"9099397";"27122131"
"Importação ";" 2025";"02. Fevereiro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0817800 - PORTO DE SANTOS";"9065207";"35000765"
"Importação ";" 2025";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0917800 - PORTO DE PARANAGUA";"9063076";"28244401"
"Importação ";" 2025";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Maranhão";"0317903 - IRF SAO LUIS";"9013129";"36606000"
"Importação ";" 2025";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0917800 - PORTO DE PARANAGUA";"8984580";"31619037"
"Importação ";" 2025";"11. Novembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"8802396";"38149024"
"Importação ";" 2025";"05. Maio";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"8701323";"37129615"
"Importação ";" 2025";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0817800 - PORTO DE SANTOS";"8626120";"25505636"
"Importação ";" 2025";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Espírito Santo";"0727600 - PORTO DE VITORIA";"8501774";"18602002"
"Importação ";" 2025";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"São Paulo";"0817800 - PORTO DE SANTOS";"8434850";"22240000"
"Importação ";" 2025";"10. Outubro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"8243159";"18071772"
"Importação ";" 2025";"11. Novembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Maranhão";"0317903 - IRF SAO LUIS";"8221280";"21216150"
"Importação ";" 2025";"06. Junho";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"8185011";"36629519"
"Importação ";" 2025";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"São Paulo";"0817800 - PORTO DE SANTOS";"8164210";"19250917"
"Importação ";" 2025";"11. Novembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Minas Gerais";"0727600 - PORTO DE VITORIA";"8150106";"21510388"
"Importação ";" 2025";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Espírito Santo";"0727600 - PORTO DE VITORIA";"8092137";"25577055"
"Importação ";" 2025";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0210200 - SANTAREM";"7979053";"25339917"
"Importação ";" 2025";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Paraná";"0917800 - PORTO DE PARANAGUA";"7933472";"20685862"
"Importação ";" 2025";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Tocantins";"0317903 - IRF SAO LUIS";"7888544";"26500000"
"Importação ";" 2025";"02. Fevereiro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"7880656";"35928717"
"Importação ";" 2025";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Pará";"0217800 - ALF - BELÉM";"7861805";"26001587"
"Importação ";" 2025";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Pará";"0217800 - ALF - BELÉM";"7770000";"30058180"
"Importação ";" 2025";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"7703042";"15508000"
"Importação ";" 2025";"06. Junho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Bahia";"0517800 - ALF - SALVADOR";"7502698";"20808000"
"Importação ";" 2025";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Paraná";"0917800 - PORTO DE PARANAGUA";"7427218";"18290577"
"Importação ";" 2025";"03. Março";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"7363514";"30526081"
"Importação ";" 2025";"07. Julho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Paraná";"0917800 - PORTO DE PARANAGUA";"7290161";"19886743"
"Importação ";" 2025";"07. Julho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"7254731";"16827200"
"Importação ";" 2025";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517800 - ALF - SALVADOR";"7198767";"25514888"
"Importação ";" 2025";"11. Novembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Goiás";"0817800 - PORTO DE SANTOS";"7181050";"18065609"
"Importação ";" 2025";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0917800 - PORTO DE PARANAGUA";"7163739";"21409671"
"Importação ";" 2025";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0727600 - PORTO DE VITORIA";"7140161";"22774907"
"Importação ";" 2025";"02. Fevereiro";"Rússia";"31042090";"Outros cloretos de potássio";"Pará";"0217800 - ALF - BELÉM";"7132483";"28022542"
"Importação ";" 2025";"05. Maio";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Paraná";"0917800 - PORTO DE PARANAGUA";"6907788";"18760768"
"Importação ";" 2025";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Santa Catarina";"0927502 - IRF - IMBITUBA";"6898224";"20517657"
"Importação ";" 2025";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Pará";"0210200 - SANTAREM";"6888583";"26141500"
"Importação ";" 2025";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0817800 - PORTO DE SANTOS";"6806815";"20519397"
"Importação ";" 2025";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Pará";"0217800 - ALF - BELÉM";"6780000";"20004844"
"Importação ";" 2025";"02. Fevereiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"6624997";"16713526"
"Importação ";" 2025";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0227600 - PORTO DE MANAUS";"6481664";"19670791"
"Importação ";" 2025";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0817800 - PORTO DE SANTOS";"6468554";"20364889"
"Importação ";" 2025";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0210200 - SANTAREM";"6388774";"22804458"
"Importação ";" 2025";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"6294211";"20047460"
"Importação ";" 2025";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Pará";"0217800 - ALF - BELÉM";"6271842";"19600000"
"Importação ";" 2025";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0217800 - ALF - BELÉM";"6262930";"18366220"
"Importação ";" 2025";"04. Abril";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"São Paulo";"0817800 - PORTO DE SANTOS";"6258894";"28058137"
"Importação ";" 2025";"10. Outubro";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"6248248";"19681029"
"Importação ";" 2025";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0917800 - PORTO DE PARANAGUA";"6230077";"19468525"
"Importação ";" 2025";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"6208356";"24509245"
"Importação ";" 2025";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"6165373";"19507443"
"Importação ";" 2025";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0210200 - SANTAREM";"6124756";"19964257"
"Importação ";" 2025";"03. Março";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"5928540";"12373600"
"Importação ";" 2025";"05. Maio";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0917800 - PORTO DE PARANAGUA";"5875111";"18858241"
"Importação ";" 2025";"10. Outubro";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517800 - ALF - SALVADOR";"5865562";"17720268"
"Importação ";" 2025";"06. Junho";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Paraná";"0917800 - PORTO DE PARANAGUA";"5738730";"15553628"
"Importação ";" 2025";"01. Janeiro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"5672583";"14364000"
"Importação ";" 2025";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0217800 - ALF - BELÉM";"5659248";"19529996"
"Importação ";" 2025";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"5567064";"23065157"
"Importação ";" 2025";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"5566050";"23000000"
"Importação ";" 2025";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Bahia";"0517800 - ALF - SALVADOR";"5556040";"14000000"
"Importação ";" 2025";"02. Fevereiro";"Rússia";"31042090";"Outros cloretos de potássio";"Rio Grande do Sul";"1017700 - PORTO DE RIO GRANDE";"5480941";"22519625"
"Importação ";" 2025";"07. Julho";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0817800 - PORTO DE SANTOS";"5274337";"15603360"
"Importação ";" 2025";"06. Junho";"Rússia";"31042090";"Outros cloretos de potássio";"Espírito Santo";"0727600 - PORTO DE VITORIA";"5201972";"16823473"
"Importação ";" 2025";"12. Dezembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Paraná";"0917800 - PORTO DE PARANAGUA";"5082849";"21450000"
"Importação ";" 2025";"08. Agosto";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Mato Grosso";"0210200 - SANTAREM";"5043116";"10504011"
"Importação ";" 2025";"04. Abril";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Minas Gerais";"0817800 - PORTO DE SANTOS";"5017165";"22653692"
"Importação ";" 2025";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Pará";"0217800 - ALF - BELÉM";"4944789";"14602520"
"Importação ";" 2025";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Santa Catarina";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"4932217";"14574947"
"Importação ";" 2025";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Santa Catarina";"0927502 - IRF - IMBITUBA";"4912689";"17742770"
"Importação ";" 2025";"04. Abril";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"4910322";"17687053"
"Importação ";" 2025";"12. Dezembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0717600 - PORTO DO RIO DE JANEIRO";"4897764";"10884800"
"Importação ";" 2025";"10. Outubro";"Rússia";"31042090";"Outros cloretos de potássio";"São Paulo";"0817800 - PORTO DE SANTOS";"4873676";"14741505"
"Importação ";" 2025";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Minas Gerais";"0817800 - PORTO DE SANTOS";"4871721";"15744380"
"Importação ";" 2025";"02. Fevereiro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0317903 - IRF SAO LUIS";"4717185";"18004340"
"Importação ";" 2025";"11. Novembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Santa Catarina";"0717600 - PORTO DO RIO DE JANEIRO";"4693498";"9854610"
"Importação ";" 2025";"08. Agosto";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0217800 - ALF - BELÉM";"4653176";"14000760"
"Importação ";" 2025";"11. Novembro";"Rússia";"31042090";"Outros cloretos de potássio";"Mato Grosso";"0217800 - ALF - BELÉM";"4634280";"14000000"
"Importação ";" 2025";"09. Setembro";"Rússia";"31023000";"Nitrato de amônio, mesmo em solução aquosa";"Paraná";"0917800 - PORTO DE PARANAGUA";"4598366";"17563206"
"Importação ";" 2025";"09. Setembro";"Rússia";"31042090";"Outros cloretos de potássio";"Paraná";"0917800 - PORTO DE PARANAGUA";"4553378";"13650000"
"Importação ";" 2025";"01. Janeiro";"Rússia";"31042090";"Outros cloretos de potássio";"Goiás";"0917800 - PORTO DE PARANAGUA";"4542346";"17757792"
"Importação ";" 2025";"04. Abril";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Paraná";"0917800 - PORTO DE PARANAGUA";"4542238";"11104000"
"Importação ";" 2025";"12. Dezembro";"Rússia";"31042090";"Outros cloretos de potássio";"Bahia";"0517800 - ALF - SALVADOR";"4519095";"15250000"
"Importação ";" 2025";"03. Março";"Rússia";"31042090";"Outros cloretos de potássio";"Sergipe";"0520100 - ARACAJU";"4408152";"15740454"
"Importação ";" 2025";"09. Setembro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Ceará";"0317900 - ALF - FORTALEZA";"4373110";"10005346"
"Importação ";" 2025";"10. Outubro";"Rússia";"31021010";"Ureia, mesmo em solução aquosa, com teor de nitrogênio (azoto) superior a 45 %, em peso, calculado sobre o produto anidro no estado seco";"Tocantins";"0927700 - PORTO DE SAO FRANCISCO DO SUL";"4370588";"10000000"
